# command: MATHLIB_CACHE_DIR=/workspace/scratch/0d28e8b53182/lean-math-lab/.lake/mathlib-cache bash scripts/lean-work.sh lake exe cache get Mathlib.MeasureTheory.Integral.IntervalIntegral.Periodic Mathlib.MeasureTheory.Function.Floor
# exact roots only; no FundThmCalculus; no lake update
# start: 2026-09-07T21:51:18Z
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Decompressing 1 already-cached file(s) (1493 already decompressed)
Attempting to download 1068 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/1068 = 0%, 0 KB/s], Decompressed: 0[K
Downloaded: 6 file(s) [attempted 6/1068 = 0%, 1 KB/s], Decompressed: 3[K
Downloaded: 8 file(s) [attempted 8/1068 = 0%, 0 KB/s], Decompressed: 6[K
Downloaded: 10 file(s) [attempted 10/1068 = 0%, 1 KB/s], Decompressed: 8[K
Downloaded: 12 file(s) [attempted 12/1068 = 1%, 6 KB/s], Decompressed: 10[K
Downloaded: 15 file(s) [attempted 15/1068 = 1%, 0 KB/s], Decompressed: 12[K
Downloaded: 17 file(s) [attempted 17/1068 = 1%, 2 KB/s], Decompressed: 15[K
Downloaded: 19 file(s) [attempted 19/1068 = 1%, 0 KB/s], Decompressed: 17[K
Downloaded: 650 file(s) [attempted 650/1068 = 60%, 4 KB/s], Decompressed: 647[K
Downloaded: 652 file(s) [attempted 652/1068 = 61%, 0 KB/s], Decompressed: 650[K
Downloaded: 654 file(s) [attempted 654/1068 = 61%, 0 KB/s], Decompressed: 652[K
Downloaded: 656 file(s) [attempted 656/1068 = 61%, 1 KB/s], Decompressed: 654[K
Downloaded: 661 file(s) [attempted 661/1068 = 61%, 0 KB/s], Decompressed: 656[K
Downloaded: 663 file(s) [attempted 663/1068 = 62%, 3 KB/s], Decompressed: 661[K
Downloaded: 666 file(s) [attempted 666/1068 = 62%, 2 KB/s], Decompressed: 663[K
Downloaded: 668 file(s) [attempted 668/1068 = 62%, 4 KB/s], Decompressed: 666[K
Downloaded: 670 file(s) [attempted 670/1068 = 62%, 0 KB/s], Decompressed: 668[K
Downloaded: 672 file(s) [attempted 672/1068 = 62%, 9 KB/s], Decompressed: 670[K
Downloaded: 675 file(s) [attempted 675/1068 = 63%, 3 KB/s], Decompressed: 672[K
Downloaded: 677 file(s) [attempted 677/1068 = 63%, 8 KB/s], Decompressed: 675[K
Downloaded: 679 file(s) [attempted 679/1068 = 63%, 0 KB/s], Decompressed: 677[K
Downloaded: 682 file(s) [attempted 682/1068 = 63%, 0 KB/s], Decompressed: 679[K
Downloaded: 684 file(s) [attempted 684/1068 = 64%, 1 KB/s], Decompressed: 682[K
Downloaded: 686 file(s) [attempted 686/1068 = 64%, 3 KB/s], Decompressed: 684[K
Downloaded: 691 file(s) [attempted 691/1068 = 64%, 1 KB/s], Decompressed: 689[K
Downloaded: 693 file(s) [attempted 693/1068 = 64%, 0 KB/s], Decompressed: 691[K
Downloaded: 695 file(s) [attempted 695/1068 = 65%, 0 KB/s], Decompressed: 693[K
Downloaded: 698 file(s) [attempted 698/1068 = 65%, 3 KB/s], Decompressed: 695[K
Downloaded: 702 file(s) [attempted 702/1068 = 65%, 0 KB/s], Decompressed: 700[K
Downloaded: 705 file(s) [attempted 705/1068 = 66%, 0 KB/s], Decompressed: 702[K
Downloaded: 707 file(s) [attempted 707/1068 = 66%, 3 KB/s], Decompressed: 705[K
Downloaded: 709 file(s) [attempted 709/1068 = 66%, 0 KB/s], Decompressed: 707[K
Downloaded: 711 file(s) [attempted 711/1068 = 66%, 1 KB/s], Decompressed: 709[K
Downloaded: 714 file(s) [attempted 714/1068 = 66%, 0 KB/s], Decompressed: 711[K
Downloaded: 716 file(s) [attempted 716/1068 = 67%, 5 KB/s], Decompressed: 714[K
Downloaded: 718 file(s) [attempted 718/1068 = 67%, 1 KB/s], Decompressed: 716[K
Downloaded: 721 file(s) [attempted 721/1068 = 67%, 0 KB/s], Decompressed: 718[K
Downloaded: 723 file(s) [attempted 723/1068 = 67%, 0 KB/s], Decompressed: 721[K
Downloaded: 725 file(s) [attempted 725/1068 = 67%, 1 KB/s], Decompressed: 723[K
Downloaded: 727 file(s) [attempted 727/1068 = 68%, 0 KB/s], Decompressed: 725[K
Downloaded: 730 file(s) [attempted 730/1068 = 68%, 4 KB/s], Decompressed: 727[K
Downloaded: 732 file(s) [attempted 732/1068 = 68%, 1 KB/s], Decompressed: 730[K
Downloaded: 734 file(s) [attempted 734/1068 = 68%, 0 KB/s], Decompressed: 732[K
Downloaded: 737 file(s) [attempted 737/1068 = 69%, 0 KB/s], Decompressed: 734[K
Downloaded: 739 file(s) [attempted 739/1068 = 69%, 0 KB/s], Decompressed: 737[K
Downloaded: 741 file(s) [attempted 741/1068 = 69%, 1 KB/s], Decompressed: 739[K
Downloaded: 743 file(s) [attempted 743/1068 = 69%, 0 KB/s], Decompressed: 741[K
Downloaded: 746 file(s) [attempted 746/1068 = 69%, 3 KB/s], Decompressed: 743[K
Downloaded: 748 file(s) [attempted 748/1068 = 70%, 7 KB/s], Decompressed: 746[K
Downloaded: 750 file(s) [attempted 750/1068 = 70%, 4 KB/s], Decompressed: 748[K
Downloaded: 753 file(s) [attempted 753/1068 = 70%, 3 KB/s], Decompressed: 750[K
Downloaded: 755 file(s) [attempted 755/1068 = 70%, 0 KB/s], Decompressed: 753[K
Downloaded: 757 file(s) [attempted 757/1068 = 70%, 2 KB/s], Decompressed: 755[K
Downloaded: 760 file(s) [attempted 760/1068 = 71%, 4 KB/s], Decompressed: 757[K
Downloaded: 762 file(s) [attempted 762/1068 = 71%, 1 KB/s], Decompressed: 760[K
Downloaded: 764 file(s) [attempted 764/1068 = 71%, 0 KB/s], Decompressed: 762[K
Downloaded: 766 file(s) [attempted 766/1068 = 71%, 0 KB/s], Decompressed: 764[K
Downloaded: 769 file(s) [attempted 769/1068 = 72%, 0 KB/s], Decompressed: 766[K
Downloaded: 771 file(s) [attempted 771/1068 = 72%, 0 KB/s], Decompressed: 769[K
Downloaded: 773 file(s) [attempted 773/1068 = 72%, 1 KB/s], Decompressed: 771[K
Downloaded: 776 file(s) [attempted 776/1068 = 72%, 1 KB/s], Decompressed: 773[K
Downloaded: 778 file(s) [attempted 778/1068 = 72%, 2 KB/s], Decompressed: 776[K
Downloaded: 780 file(s) [attempted 780/1068 = 73%, 1 KB/s], Decompressed: 778[K
Downloaded: 782 file(s) [attempted 782/1068 = 73%, 2 KB/s], Decompressed: 780[K
Downloaded: 785 file(s) [attempted 785/1068 = 73%, 3 KB/s], Decompressed: 782[K
Downloaded: 787 file(s) [attempted 787/1068 = 73%, 0 KB/s], Decompressed: 785[K
Downloaded: 789 file(s) [attempted 789/1068 = 73%, 0 KB/s], Decompressed: 787[K
Downloaded: 792 file(s) [attempted 792/1068 = 74%, 7 KB/s], Decompressed: 789[K
Downloaded: 794 file(s) [attempted 794/1068 = 74%, 2 KB/s], Decompressed: 792[K
Downloaded: 796 file(s) [attempted 796/1068 = 74%, 2 KB/s], Decompressed: 794[K
Downloaded: 798 file(s) [attempted 798/1068 = 74%, 6 KB/s], Decompressed: 796[K
Downloaded: 801 file(s) [attempted 801/1068 = 75%, 0 KB/s], Decompressed: 798[K
Downloaded: 803 file(s) [attempted 803/1068 = 75%, 3 KB/s], Decompressed: 801[K
Downloaded: 805 file(s) [attempted 805/1068 = 75%, 0 KB/s], Decompressed: 803[K
Downloaded: 808 file(s) [attempted 808/1068 = 75%, 0 KB/s], Decompressed: 805[K
Downloaded: 812 file(s) [attempted 812/1068 = 76%, 1 KB/s], Decompressed: 808[K
Downloaded: 817 file(s) [attempted 817/1068 = 76%, 3 KB/s], Decompressed: 815[K
Downloaded: 819 file(s) [attempted 819/1068 = 76%, 0 KB/s], Decompressed: 817[K
Downloaded: 821 file(s) [attempted 821/1068 = 76%, 1 KB/s], Decompressed: 819[K
Downloaded: 824 file(s) [attempted 824/1068 = 77%, 1 KB/s], Decompressed: 821[K
Downloaded: 826 file(s) [attempted 826/1068 = 77%, 0 KB/s], Decompressed: 824[K
Downloaded: 828 file(s) [attempted 828/1068 = 77%, 1 KB/s], Decompressed: 826[K
Downloaded: 831 file(s) [attempted 831/1068 = 77%, 5 KB/s], Decompressed: 828[K
Downloaded: 833 file(s) [attempted 833/1068 = 77%, 5 KB/s], Decompressed: 831[K
Downloaded: 835 file(s) [attempted 835/1068 = 78%, 0 KB/s], Decompressed: 833[K
Downloaded: 837 file(s) [attempted 837/1068 = 78%, 1 KB/s], Decompressed: 835[K
Downloaded: 840 file(s) [attempted 840/1068 = 78%, 3 KB/s], Decompressed: 837[K
Downloaded: 842 file(s) [attempted 842/1068 = 78%, 0 KB/s], Decompressed: 840[K
Downloaded: 844 file(s) [attempted 844/1068 = 79%, 1 KB/s], Decompressed: 842[K
Downloaded: 847 file(s) [attempted 847/1068 = 79%, 0 KB/s], Decompressed: 844[K
Downloaded: 849 file(s) [attempted 849/1068 = 79%, 0 KB/s], Decompressed: 847[K
Downloaded: 851 file(s) [attempted 851/1068 = 79%, 5 KB/s], Decompressed: 849[K
Downloaded: 853 file(s) [attempted 853/1068 = 79%, 2 KB/s], Decompressed: 851[K
Downloaded: 856 file(s) [attempted 856/1068 = 80%, 0 KB/s], Decompressed: 853[K
Downloaded: 858 file(s) [attempted 858/1068 = 80%, 9 KB/s], Decompressed: 856[K
Downloaded: 860 file(s) [attempted 860/1068 = 80%, 6 KB/s], Decompressed: 858[K
Downloaded: 863 file(s) [attempted 863/1068 = 80%, 1 KB/s], Decompressed: 860[K
Downloaded: 865 file(s) [attempted 865/1068 = 80%, 5 KB/s], Decompressed: 863[K
Downloaded: 867 file(s) [attempted 867/1068 = 81%, 3 KB/s], Decompressed: 865[K
Downloaded: 870 file(s) [attempted 870/1068 = 81%, 1 KB/s], Decompressed: 867[K
Downloaded: 872 file(s) [attempted 872/1068 = 81%, 0 KB/s], Decompressed: 870[K
Downloaded: 874 file(s) [attempted 874/1068 = 81%, 0 KB/s], Decompressed: 872[K
Downloaded: 876 file(s) [attempted 876/1068 = 82%, 1 KB/s], Decompressed: 874[K
Downloaded: 879 file(s) [attempted 879/1068 = 82%, 0 KB/s], Decompressed: 876[K
Downloaded: 881 file(s) [attempted 881/1068 = 82%, 4 KB/s], Decompressed: 879[K
Downloaded: 883 file(s) [attempted 883/1068 = 82%, 0 KB/s], Decompressed: 881[K
Downloaded: 886 file(s) [attempted 886/1068 = 82%, 0 KB/s], Decompressed: 883[K
Downloaded: 888 file(s) [attempted 888/1068 = 83%, 1 KB/s], Decompressed: 886[K
Downloaded: 890 file(s) [attempted 890/1068 = 83%, 0 KB/s], Decompressed: 888[K
Downloaded: 892 file(s) [attempted 892/1068 = 83%, 4 KB/s], Decompressed: 890[K
Downloaded: 895 file(s) [attempted 895/1068 = 83%, 0 KB/s], Decompressed: 892[K
Downloaded: 897 file(s) [attempted 897/1068 = 83%, 1 KB/s], Decompressed: 895[K
Downloaded: 899 file(s) [attempted 899/1068 = 84%, 0 KB/s], Decompressed: 897[K
Downloaded: 902 file(s) [attempted 902/1068 = 84%, 0 KB/s], Decompressed: 899[K
Downloaded: 904 file(s) [attempted 904/1068 = 84%, 0 KB/s], Decompressed: 902[K
Downloaded: 906 file(s) [attempted 906/1068 = 84%, 2 KB/s], Decompressed: 904[K
Downloaded: 908 file(s) [attempted 908/1068 = 85%, 1 KB/s], Decompressed: 906[K
Downloaded: 911 file(s) [attempted 911/1068 = 85%, 4 KB/s], Decompressed: 908[K
Downloaded: 913 file(s) [attempted 913/1068 = 85%, 2 KB/s], Decompressed: 911[K
Downloaded: 915 file(s) [attempted 915/1068 = 85%, 2 KB/s], Decompressed: 913[K
Downloaded: 918 file(s) [attempted 918/1068 = 85%, 0 KB/s], Decompressed: 915[K
Downloaded: 920 file(s) [attempted 920/1068 = 86%, 0 KB/s], Decompressed: 918[K
Downloaded: 922 file(s) [attempted 922/1068 = 86%, 1 KB/s], Decompressed: 920[K
Downloaded: 925 file(s) [attempted 925/1068 = 86%, 2 KB/s], Decompressed: 922[K
Downloaded: 927 file(s) [attempted 927/1068 = 86%, 0 KB/s], Decompressed: 925[K
Downloaded: 929 file(s) [attempted 929/1068 = 86%, 0 KB/s], Decompressed: 927[K
Downloaded: 931 file(s) [attempted 931/1068 = 87%, 0 KB/s], Decompressed: 929[K
Downloaded: 934 file(s) [attempted 934/1068 = 87%, 2 KB/s], Decompressed: 931[K
Downloaded: 936 file(s) [attempted 936/1068 = 87%, 0 KB/s], Decompressed: 934[K
Downloaded: 938 file(s) [attempted 938/1068 = 87%, 0 KB/s], Decompressed: 936[K
Downloaded: 941 file(s) [attempted 941/1068 = 88%, 1 KB/s], Decompressed: 938[K
Downloaded: 943 file(s) [attempted 943/1068 = 88%, 0 KB/s], Decompressed: 941[K
Downloaded: 945 file(s) [attempted 945/1068 = 88%, 1 KB/s], Decompressed: 943[K
Downloaded: 947 file(s) [attempted 947/1068 = 88%, 0 KB/s], Decompressed: 945[K
Downloaded: 950 file(s) [attempted 950/1068 = 88%, 0 KB/s], Decompressed: 947[K
Downloaded: 952 file(s) [attempted 952/1068 = 89%, 2 KB/s], Decompressed: 950[K
Downloaded: 954 file(s) [attempted 954/1068 = 89%, 1 KB/s], Decompressed: 952[K
Downloaded: 957 file(s) [attempted 957/1068 = 89%, 0 KB/s], Decompressed: 954[K
Downloaded: 959 file(s) [attempted 959/1068 = 89%, 7 KB/s], Decompressed: 957[K
Downloaded: 961 file(s) [attempted 961/1068 = 89%, 3 KB/s], Decompressed: 959[K
Downloaded: 963 file(s) [attempted 963/1068 = 90%, 1 KB/s], Decompressed: 961[K
Downloaded: 966 file(s) [attempted 966/1068 = 90%, 1 KB/s], Decompressed: 963[K
Downloaded: 968 file(s) [attempted 968/1068 = 90%, 0 KB/s], Decompressed: 966[K
Downloaded: 970 file(s) [attempted 970/1068 = 90%, 2 KB/s], Decompressed: 968[K
Downloaded: 973 file(s) [attempted 973/1068 = 91%, 0 KB/s], Decompressed: 970[K
Downloaded: 975 file(s) [attempted 975/1068 = 91%, 0 KB/s], Decompressed: 973[K
Downloaded: 977 file(s) [attempted 977/1068 = 91%, 0 KB/s], Decompressed: 975[K
Downloaded: 980 file(s) [attempted 980/1068 = 91%, 7 KB/s], Decompressed: 977[K
Downloaded: 982 file(s) [attempted 982/1068 = 91%, 0 KB/s], Decompressed: 980[K
Downloaded: 984 file(s) [attempted 984/1068 = 92%, 2 KB/s], Decompressed: 982[K
Downloaded: 986 file(s) [attempted 986/1068 = 92%, 2 KB/s], Decompressed: 984[K
Downloaded: 989 file(s) [attempted 989/1068 = 92%, 0 KB/s], Decompressed: 986[K
Downloaded: 991 file(s) [attempted 991/1068 = 92%, 0 KB/s], Decompressed: 989[K
Downloaded: 993 file(s) [attempted 993/1068 = 92%, 0 KB/s], Decompressed: 991[K
Downloaded: 996 file(s) [attempted 996/1068 = 93%, 1 KB/s], Decompressed: 993[K
Downloaded: 998 file(s) [attempted 998/1068 = 93%, 4 KB/s], Decompressed: 996[K
Downloaded: 1000 file(s) [attempted 1000/1068 = 93%, 3 KB/s], Decompressed: 998[K
Downloaded: 1002 file(s) [attempted 1002/1068 = 93%, 1 KB/s], Decompressed: 1000[K
Downloaded: 1005 file(s) [attempted 1005/1068 = 94%, 5 KB/s], Decompressed: 1002[K
Downloaded: 1007 file(s) [attempted 1007/1068 = 94%, 2 KB/s], Decompressed: 1005[K
Downloaded: 1009 file(s) [attempted 1009/1068 = 94%, 1 KB/s], Decompressed: 1007[K
Downloaded: 1012 file(s) [attempted 1012/1068 = 94%, 0 KB/s], Decompressed: 1009[K
Downloaded: 1016 file(s) [attempted 1016/1068 = 95%, 0 KB/s], Decompressed: 1012[K
Downloaded: 1018 file(s) [attempted 1018/1068 = 95%, 2 KB/s], Decompressed: 1016[K
Downloaded: 1021 file(s) [attempted 1021/1068 = 95%, 2 KB/s], Decompressed: 1018[K
Downloaded: 1023 file(s) [attempted 1023/1068 = 95%, 0 KB/s], Decompressed: 1021[K
Downloaded: 1025 file(s) [attempted 1025/1068 = 95%, 0 KB/s], Decompressed: 1023[K
Downloaded: 1028 file(s) [attempted 1028/1068 = 96%, 1 KB/s], Decompressed: 1025[K
Downloaded: 1030 file(s) [attempted 1030/1068 = 96%, 0 KB/s], Decompressed: 1028[K
Downloaded: 1032 file(s) [attempted 1032/1068 = 96%, 1 KB/s], Decompressed: 1030[K
Downloaded: 1034 file(s) [attempted 1034/1068 = 96%, 0 KB/s], Decompressed: 1032[K
Downloaded: 1037 file(s) [attempted 1037/1068 = 97%, 1 KB/s], Decompressed: 1034[K
Downloaded: 1039 file(s) [attempted 1039/1068 = 97%, 0 KB/s], Decompressed: 1037[K
Downloaded: 1041 file(s) [attempted 1041/1068 = 97%, 5 KB/s], Decompressed: 1039[K
Downloaded: 1044 file(s) [attempted 1044/1068 = 97%, 0 KB/s], Decompressed: 1041[K
Downloaded: 1046 file(s) [attempted 1046/1068 = 97%, 0 KB/s], Decompressed: 1044[K
Downloaded: 1048 file(s) [attempted 1048/1068 = 98%, 0 KB/s], Decompressed: 1046[K
Downloaded: 1050 file(s) [attempted 1050/1068 = 98%, 4 KB/s], Decompressed: 1048[K
Downloaded: 1053 file(s) [attempted 1053/1068 = 98%, 3 KB/s], Decompressed: 1050[K
Downloaded: 1055 file(s) [attempted 1055/1068 = 98%, 1 KB/s], Decompressed: 1053[K
Downloaded: 1057 file(s) [attempted 1057/1068 = 98%, 0 KB/s], Decompressed: 1055[K
Downloaded: 1060 file(s) [attempted 1060/1068 = 99%, 1 KB/s], Decompressed: 1057[K
Downloaded: 1064 file(s) [attempted 1064/1068 = 99%, 0 KB/s], Decompressed: 1062[K
Downloaded: 1068 file(s) [attempted 1068/1068 = 100%, 0 KB/s], Decompressed: 1064[K
Decompressed 1068 file(s)
Decompressed 1 already-cached file(s)
Completed successfully in 571565 ms!
# end: 2026-09-07T22:00:53Z
# exit code: 0
